Disciplina cursada ou que pretende cursar,Disciplina do curso do aluno (para a qual precisa de equivalência)
"SEP0587 - Princípios de Economia (2 créditos-aula e 2 créditos-trabalho)",SEP0566 - Fundamentos de Economia (2 créditos-aula )
FFI0405 ou FCI0405 - Física Geral I,7600005 - Física I (Mat. )
FCM0101 - Física I,7600005 - Física I (Mat. )
FCM0200 - Física Básica I,7600005 - Física I (Mat. )
FCM0410 - Física A para Eng.Ambiental,7600005 - Física I (Mat. )
FCM0501 - Física I,7600005 - Física I (Mat. )
7600105- Física Básica I,7600005 - Física I (Mat. )
SLC0624 - Fundamentos de Mecânica + SLC0625 - Mecânica,7600005 - Física I (Mat. )
FFI0406 ou FCI0406 - Física Geral II,7600006 - Física II (Mat. )
FCM0102 - Física II,7600006 - Física II (Mat. )
FCM0502 - Física II,7600006 - Física II (Mat. )
FFI0405 ou FCI0405 - Física Geral I,7600105- Física Básica I (BCC)
FCM0101 - Física I,7600105- Física Básica I (BCC)
FCM0200 - Física Básica I,7600105- Física Básica I (BCC)
FCM0410 - Física A para Eng.Ambiental,7600105- Física Básica I (BCC)
FCM0501 - Física I,7600105- Física Básica I (BCC)
7600005 - Física I (Mat. ),7600105- Física Básica I (BCC)
FFI0335 ou FCI0335 - Física III,7600107 - Física III (Mat.)
FCM0412 - Física B para Eng.Ambiental,7600107 - Física III (Mat.)
FFI0425 ou FCI0425 - Psicologia da Educação,7600108 - Psicologia da Educação (Mat.)
SLC0630 - Psicologia da Educação (LCE),7600108 - Psicologia da Educação (Mat.)
FFI0180 ou FCI0180 - Laboratório de Física Geral I,7600109 - Laboratório de Física Geral I (BCC)
FCM0103 - Laboratório de Física I,7600109 - Laboratório de Física Geral I (BCC)
FCM0222 - Laboratório de Física Geral para Químicos,7600109 - Laboratório de Física Geral I (BCC)
FCM0411 - Laboratório de Física A para Eng.Ambiental,7600109 - Laboratório de Física Geral I (BCC)
SCC0221 Introdução à Ciência de Computação I (4-1),SSC0101 Introdução à Ciência de Computação I (4-1)
SSC0501 Introdução à Ciência de Computação I (4-0),SSC0101 Introdução à Ciência de Computação I (4-1)
SSC0600 Introdução à Ciência de Computação I (4-1),SSC0101 Introdução à Ciência de Computação I (4-1)
SCC0504 - Programação Orientada a Objetos (BSI),SSC0103 - Programação Orientada a Objetos (BCC)
SCC0204 - Programação Orientada a Objetos (Mat)(4-2),SSC0103 - Programação Orientada a Objetos (BCC)(4-2)
SCC0604 - Programação Orientada a Objetos (Eng. Comp.)(4-2),SSC0103 - Programação Orientada a Objetos (BCC)(4-2)
SSC0103 - Programação Orientada a Objetos (BCC)(4-2),SSC0103 - Programação Orientada a Objetos (BCC)(4-2)
SSC0571 - Evolução Histórica da Computação e Aplicações (BSI)(2-0),SSC0104 - Evolução Histórica da Computação e Aplicações (BCC)(2-0)
SEL0606 - Laboratório de Sistemas Digitais (EESC),SSC0109 - Prática em Lógica Digital (BCC)
SSC0511 Organização de Computadores Digitais (4-0),SSC0112 Organização de Computadores Digitais I (4-1)
SSC0610 Organização de Computadores Digitais I (4-1),SSC0112 Organização de Computadores Digitais I (4-1)
SEL0414 - Sistemas Digitais (4 créditos) (EESC),SSC0117 - Introdução à Lógica Digital + SSC0118 - Sistemas Digitais
SEL0628 - Sistemas Digitais (4 créditos)(EESC),SSC0117 - Introdução à Lógica Digital + SSC0118 - Sistemas Digitais
SSC0512 Elementos de Lógica Digital (3-0),SSC0117 Introdução à Lógica Digital (2-1)
SSC0520 Fundamentos de Sistemas de Informação (4-0),SSC0120  - Sistemas de Informação (3-0)
SSC0622 - Sistemas de Informação (Eng. Comp.),SSC0120 - Sistemas de Informação (BCC)
SSC0531 - Gestão de Sistemas de Informação (BSI),SSC0120 - Sistemas de Informação (2+1)
SSC0530 - Introdução a Sistemas de Informação (2-1),SSC0120 - Sistemas de Informação (2+1)
SSC0521 Engenharia de Sistemas de Informação I (4-1),SSC0121 Engenharia de Software I (4-0)
SSC0523 - Tópicos Especiais em Engenharia de Software (3-0),SSC0123 - Tópicos Especiais em Engenharia de Software(2-0)
SSC0526 - Análise e Objeto Orientado a Objetos (BSI) (4-1),SSC0124 - Análise e Objeto Orientado a Objetos (BCC) (2-1)
SSC0621 - Modelagem Orientada a Objetos (Eng. Comp.),SSC0124 - Análise e Objeto Orientado a Objetos (BCC) (2-1)
"SSC0524  - Verificação, Validação e Teste de Software (2-1)","SSC0125 - Verificação, Validação e Teste de Software (3-0)"
SSC0721  - Teste e Inspeção de Software (3-1),"SSC0125 - Verificação, Validação e Teste de Software (3-0)"
SSC0527 - Engenharia de Software (BSI)(4-1),SSC0130 - Engenharia de Software (BCC)(4-1)
SSC0620 - Engenharia de Software (Eng. Comp.)(4-2),SSC0130 - Engenharia de Software (BCC)(4-1)
SSC0541 - Sistemas Operacionais I (BSI),SSC0140 - Sistemas Operacionais I (BCC)
SSC0640 - Sistemas Operacionais I (Eng. Comp.),SSC0140 - Sistemas Operacionais I (BCC)
SSC0743 - Sistemas Operacionais II (Eng. Comp.),SSC0141 - Prática em Sistemas Operacionais (BCC)
SSC0540 - Redes de Computadores (BSI)(4-2),SSC0142 - Redes de Computadores (BCC)(4-2)
SSC0641 - Redes de Computadores (Eng. Comp.)(4-2),SSC0142 - Redes de Computadores (BCC)(4-2)
SSC0742 - Programação Concorrente (Eng. Comp.) antigo,SSC0143 - Programação Concorrente (BCC) antigo
SSC0903 – Computação de Alto Desempenho (BCC e Eng. Comp.)(4-1),SSC0143 - Programação Concorrente (BCC) antigo(3-2)
SSC0744 -  Computação Distribuída (3-3),SSC0151  - Computação Distribuída (3-3)
SSC0643  - Avaliação de Desempenho de Sistemas Computacionais (3-1),SSC0153  - Avaliação de Desempenho de Sistemas Computacionais (3-1)
SEL0301 - Circuitos Elétricos I + SEL0302 - Circuitos Elétricos II,SSC0180 - Eletrônica para Computação
SCC0124 - Introdução à Programação para Engenharias (EESC),SSC0301 - Introdução à Computação para Eng. Ambiental
SCC0124 - Introdução à Programação para Engenharias (EESC),SSC0304 - Introdução à Programação para Engenharias (EESC)
SCC0221 - Introdução à Ciência de Computação I (BCC),SSC0304 - Introdução à Programação para Engenharias (EESC)
SME0230 - Introdução à Programação de Computadores (Mat),SSC0304 - Introdução à Programação para Engenharias (EESC)
SCC0120 - Introdução à Ciência de Computação (2-2)+ SSC0300 - Linguagens de Programação e Aplicações (EESC)(2-0),SSC0304 - Introdução à Programação para Engenharias (EESC)(4-2)
SCC0221 - Introdução à Ciência de Computação I (BCC)(4-1),SSC0501 - Introdução à Ciência de Computação I (BSI)(4-0)
SSC0600 - Introdução à Ciência de Computação I (Eng.Comp)(4-1),SSC0501 - Introdução à Ciência de Computação I (BSI)(4-0)
SCC0222 - Lab. Introdução à Ciência de Computação I (BCC)(2-2),SSC0502 - Lab. Introdução à Ciência de Computação I (BSI)(2-2)
SSC0601 - Lab. Introdução à Ciência de Computação I (Eng. Comp)(2-2),SSC0502 - Lab. Introdução à Ciência de Computação I (BSI)(2-2)
SCC0201 - Introdução à Ciência de Computação II (BCC)(4-2),SSC0503 - Introdução à Ciência de Computação II (BSI)(4-2)
SSC0602 - Introdução à Ciência de Computação II (Eng. Comp.) antigo (4-2),SSC0503 - Introdução à Ciência de Computação II (BSI)(4-2)
SSC0114 Arquitetura de Computadores (4-1),SSC0510 Arquitetura de Computadores (2-0)
SSC0611 Arquitetura de Computadores (4-0),SSC0510 Arquitetura de Computadores (2-0)
SSC0513 - Organização e Arquitetura de Computadores (BSI),SSC0511 - Organização de Computadores Digitais (BSI)
SSC0902 - Organização e Arquitetura de Computadores (BCC e Eng. Comp.),SSC0511 - Organização de Computadores Digitais (BSI)
SSC0112 - Organização de Computadores Digitais I (4-1),SSC0511 Organização de Computadores Digitais (4-0)
SSC0610 - Organização de Computadores Digitais I (4-1),SSC0511 Organização de Computadores Digitais (4-0)
SEL0628 - Sistemas Digitais + SEL0606 - Laboratório de Sistemas Digitais (EESC),SSC0512 - Elementos de Lógica Digital (BSI)
SSC0117 - Introdução à Lógica Digital + SSC0118 - Sistemas Digitais + SSC0109 - Prática em Lógica Digital (BCC),SSC0512 - Elementos de Lógica Digital (BSI)
SSC0511 - Organização de Computadores Digitais + SSC0510 -Arquitetura de Computadores (antigas BSI),SSC0513 - Organização e Arquitetura de Computadores (BSI)
SSC0902 - Organização e Arquitetura de Computadores (BCC e Eng. Comp.),SSC0513 - Organização e Arquitetura de Computadores (BSI)
SSC0120  - Sistemas de Informação (3-0),SSC0520 Fundamentos de Sistemas de Informação (4-0)
SSC0622 - Sistemas de Informação (3-0),SSC0520 Fundamentos de Sistemas de Informação (4-0)
SSC0121 - Engenharia de Software I (4-0),SSC0521 Engenharia de Sistemas de Informação I (4-1)
SSC0123 - Tópicos Especiais em Engenharia de Software (2-0),SSC0523 - Tópicos Especiais em Engenharia de Software (3-0)
"SSC0125 - Verificação, Validação e Teste de Software (3-0)","SSC0524 - Verificação, Validação e Teste de Software (2-1)"
"SSC0721 - Verificação,Validação e Teste de Software (BCC e Eng.Comp.)","SSC0524 - Verificação,Validação e Teste de Software (BSI)"
"SSC0959 - Verificação,Validação e Teste de Software (BCC e Eng.Comp.)","SSC0524 - Verificação,Validação e Teste de Software (BSI)"
SSC0533 - Requisitos de Software + SSC0534 - Modelagem de Sistemas de Software,SSC0526 - Análise e Projeto Orientados a Objetos (BSI)
SSC0130 - Engenharia de Software (BCC),SSC0527 - Engenharia de Software (BSI)
SSC0532 - Met. Des. Software + SSC0535 - Ger. Conf. Manutenção Software,SSC0527 - Engenharia de Software (BSI)
SSC0620 - Engenharia de Software (Eng. Comp.),SSC0527 - Engenharia de Software (BSI)
SSC0723 - Sistemas Colaborativos: Fundamentos e Aplicações (3-0),SSC0528 - Sistemas Colaborativos: Fundamentos e Aplicações (2-1)
SSC0724 - Sistemas Educacionais Avançados (3-0),SSC0529 - Sistemas Educacionais Avançados (2-1)
SSC0530 - Introdução à Sistemas de Informação (nova - 2022) + SSC0599 - Inf. Prof. SI,SSC0530 - Introdução à Sistemas de Informação (antiga - 2012 a 2021)
SSC0120 - Sistemas de Informação (BCC)(3-0),SSC0530 - Introdução à Sistemas de Informação (2-1)
SSC0622 - Sistemas de Informação (Eng. Comp.)(3-0),SSC0530 - Introdução a Sistemas de Informação (BSI)(2-0) (antiga)
SSC0530 - Introdução à Sistemas de Informação (antiga -2012 a 2021),SSC0530 - Introdução à Sistemas de Informação (nova - 2022) + SSC0599 - Inf. Prof. SI
SSC0531 - Gestão de Sistemas de Informação (BSI - 2 créditos) + optativa (2 créditos),SSC0531 - Gestão de Sistemas de Informação (BSI - 4 créditos)
SSC0130 - Engenharia de Software (BCC),SSC0532 - Met. Des. Software + SSC0535 - Ger. Conf. Manutenção Software
SSC0527 - Engenharia de Software (BSI),SSC0532 - Met. Des. Software + SSC0535 - Ger. Conf. Manutenção Software
SSC0620 - Engenharia de Software (Eng. Comp.),SSC0532 - Met. Des. Software + SSC0535 - Ger. Conf. Manutenção Software
SSC0526 - Análise e Projeto Orientados a Objetos,SSC0533 - Requisitos de Software + SSC0534 - Modelagem de Sistemas de Software
SSC0124 - Análise e Projeto Orientados a Objetos (2-1),SSC0534 - Modelagem de Sistemas de Software (2-1)
SSC0142 - Redes de Computadores (BCC)(4-2),SSC0540 - Redes de Computadores (BSI)(4-2)
SSC0641 - Redes de Computadores (Eng. Comp.)(4-2),SSC0540 - Redes de Computadores (BSI)(4-2)
SSC0140 - Sistemas Operacionais I (BCC),SSC0541 - Sistemas Operacionais I (BSI)
SSC0640 - Sistemas Operacionais I (Eng. Comp.),SSC0541 - Sistemas Operacionais I (BSI)
SSC0152 - Administração e Gerenciamento de Redes (BCC)(3-2),SSC0542 - Administração e Gerenciamento de Redes (BSI)(2-1)
SSC0900 – Engenharia de Segurança (2-1) (BCC e Eng. Comp.),SSC0547 – Engenharia de Segurança  (2-1) (BSI)
SSC0747 – Engenharia de Segurança  (2-1) (BCC e Eng.Comp.) antigo,SSC0547 – Engenharia de Segurança (2-1) (BSI)
SSC0748 - Redes Móveis (3-2),SSC0548 - Redes Móveis (2-1)
SCC0209 - Empreendedores em Informática (BCC) (4-1),SSC0570 - Empreendedorismo (BSI) (4-1)
SCC0207 - Computadores e Sociedade I (BCC) (2-0),"SSC0572 - Computadores, Sociedade e Ética Profissional (BSI) (2-0)"
SCC0227 - Seminários em Computação I(BCC),SSC0576 - Seminários em Computação I(BSI)
SCC0228 - Seminários em Computação II (BCC),SSC0577 - Seminários em Computação II (BSI)
SCC0229 - Seminários em Computação III (BCC),SSC0578 - Seminários em Computação III (BSI)
SCC0221 - Introdução à Ciência de Computação I (BCC)(4-1),SSC0600 - Introdução à Ciência de Computação I (Eng. Comp)(4-1)
SSC0501 - Introdução à Ciência de Computação I (BSI)(4-0),SSC0600 - Introdução à Ciência de Computação I (Eng. Comp)(4-1)
SSC0502 - Lab. Introdução à Ciência de Computação I (BSI)(2-2),SSC0601 - Lab. Introdução à Ciência de Computação I (2-2)
SSC0501 - Lab. Introdução à Ciência de Computação I (BSI),SSC0601 - Lab. Introdução à Ciência de Computação I (Eng. Comp)
SCC0222 - Lab. Introdução à Ciência de Computação I (BCC)(2-2),SSC0601 - Lab. Introdução à Ciência de Computação I (Eng. Comp)(2-2)
SCC0201  - Introdução à Ciência de Computação II (4-2),SSC0602  Introdução à Ciência de Computação II (4-2)
SSC0503 - Introdução à Ciência de Computação II (BSI)(4-2),SSC0602 - Introdução à Ciência de Computação II (Eng. Comp.)(4-2)
SSC0112 - Organização de Computadores Digitais I (4-1),SSC0610 Organização de Computadores Digitais I (4-1)
SSC0511 Organização de Computadores Digitais (4-0),SSC0610 Organização de Computadores Digitais I (4-1)
SSC0130 - Engenharia de Software (BCC) (4-1),SSC0620 - Engenharia de Software (Eng. Comp.)(4-2)
SSC0527 - Engenharia de Software (BSI)(4-1),SSC0620 - Engenharia de Software (Eng. Comp.)(4-2)
SSC0124 - Análise e Objeto Orientado a Objetos (BCC) versão de 4 créditos,SSC0621 - Modelagem Orientada a Objetos (Eng. Comp.)(2-1)
SSC0526 - Análise e Objeto Orientado a Objetos (BSI) (4-1),SSC0621 - Modelagem Orientada a Objetos (Eng. Comp.)(2-1)
SSC0124 - Análise e Objeto Orientado a Objetos (BCC) versão de 2 créditos,SSC0621 Modelagem Orientada a Objetos
SSC0531 - Gestão de Sistemas de Informação (BSI),SSC0622 - Sistemas de Informação (Eng. Comp.)
SSC0120 Sistemas de Informação (3-0),SSC0622 Sistemas de Informação (3-0)
SSC0520 Fundamentos de Sistemas de Informação (4-0),SSC0622 Sistemas de Informação (3-0)
SSC0140 - Sistemas Operacionais I (BCC),SSC0640 - Sistemas Operacionais I (Eng. Comp.)
SSC0541 - Sistemas Operacionais I (BSI),SSC0640 - Sistemas Operacionais I (Eng. Comp.)
SSC0142 - Redes de Computadores (BCC)(4-2),SSC0641 - Redes de Computadores (Eng. Comp.)(4-2)
SSC0540 - Redes de Computadores (BSI)(4-2),SSC0641 - Redes de Computadores (Eng. Comp.)(4-2)
SSC0153  - Avaliação de Desempenho de Sistemas Computacionais (3-1),SSC0643 Avaliação de Desempenho de Sistemas Computacionais (3-1)
"SSC0125 - Verificação, Validação e Teste de Software (3-0)",SSC0721 - Teste e Inspeção de Software (3-1)
"SSC0524 - Verificação, Validação e Teste de Software (2-1)",SSC0721 - Teste e Inspeção de Software (3-1)
SSC0528 - Sistemas Colaborativos: Fundamentos e Aplicações (2-1),SSC0723 - Sistemas Colaborativos: Fundamentos e Aplicações (3-0)
SSC0903 - Computação de Alto Desempenho (3-2),SSC0742 - Programação Concorrente (3-2)
SSC0141 - Prática em Sistemas Operacionais (BCC),SSC0743 - Sistemas Operacionais II (Eng. Comp.)
SSC0151 - Computação Distribuída (3-3) SSC0547 Engenharia de Segurança (2-1) (BSI),SSC0744 - Computação Distribuída (3-3) SSC0747 Engenharia de Segurança (2-1) SSC0747 Engenharia de Segurança (2-1)
SSC0547 Engenharia de Segurança (2-1) (BSI),SSC0747 Engenharia de Segurança (2-1)
SSC0900 Engenharia de Segurança (2-1) (BCC e Eng. Comp.),SSC0747 Engenharia de Segurança (2-1)
SCC0221 - Introdução à Ciência de Computação I (BCC),SSC0800 - Introdução à Ciência de Computação I (BECD)
SSC0501 - Introdução à Ciência de Computação I (BSI),SSC0800 - Introdução à Ciência de Computação I (BECD)
SSC0600 - Introdução à Ciência de Computação I (Eng.Comp),SSC0800 - Introdução à Ciência de Computação I (BECD)
SCC0222 - Lab. Introdução à Ciência de Computação I (BCC),SSC0801 - Lab. Introdução à Ciência de Computação I (BECD)
SSC0501 - Lab. Introdução à Ciência de Computação I (BSI),SSC0801 - Lab. Introdução à Ciência de Computação I (BECD)
SSC0601 - Lab. Introdução à Ciência de Computação I (Eng. Comp),SSC0801 - Lab. Introdução à Ciência de Computação I (BECD)
SSC0547 – Engenharia de Segurança  (2-1)(BSI),SSC0900 – Engenharia de Segurança (2-1) (BCC e Eng. Comp.)
SSC0747 – Engenharia de Segurança (2-1) (BCC e Eng.Comp.) antigo,SSC0900 – Engenharia de Segurança (2-1) (BCC e Eng. Comp.)
Organização de Computadores Digitais I (SSC0112 ou SSC0511 ou SSC0610) + Arquitetura de Computadores (SSC0114 ou SSC0510 ou SSC0611),SSC0902 - Organização e Arquitetura de Computadores (BCC e Eng. Comp.)
SSC0150 - Sistemas Computacionais Distribuídos (3-0),SSC0904 - Sistemas Computacionais Distribuídos (BCC e Eng. Comp.)
SSC0642 - Sistemas Computacionais Distribuídos (4-1),SSC0904 - Sistemas Computacionais Distribuídos (BCC e Eng. Comp.)
SSC0543 - Sistemas Computacionais Distribuídos (2-1),SSC0904 - Sistemas Computacionais Distribuídos (BCC e Eng. Comp.)(2-1)
SSC0117 – Introdução à Lógica Digital + SSC0118 – Sistemas Digitais + SSC0902 - Organização e Arquitetura de Computadores,SSC0955 - Introdução a Sistemas Computacionais
SSC0512 - Elementos de Lógica Digital + SSC0513 - Organização e Arquitetura de Computadores,SSC0955 - Introdução a Sistemas Computacionais
