Disciplina cursada ou que pretende cursar,Disciplina do curso do aluno (para a qual precisa de equivalência)
"SSC0524 - Verificação,Validação e Teste de Software (BSI)","SSC0959 - Verificação,Validação e Teste de Software (BCC e Eng.Comp.)"
SCC0221 - Introdução à Ciência de Computação I (BCC),SCC0124 - Introdução à Programação para Engenharias (EESC)
SME0230 - Introdução à Programação de Computadores (Mat),SCC0124 - Introdução à Programação para Engenharias (EESC)
SSC0304 - Introdução à Programação para Engenharias (EESC),SCC0124 - Introdução à Programação para Engenharias (EESC)
SSC0800 - Introdução à Ciência de Computação I (BECD),SCC0124 - Introdução à Programação para Engenharias (EESC)
SEL0600 - Informação Profissional em Engenharia de Computação I + SSC0671 - Informação Profissional em Engenharia de Computação II,SCC0200 - Informação Profissional e Tutoria Acadêmica em Ciências da Computação
"SCC0223 - Estrutura de Dados I (Mat.) (ou SSC0603 - Eng. Comp) + SCC0224 -
 Estrutura de Dados II (Mat. ) (ou SCC0606 - Eng. Comp. )","SCC0201 - Introdução à Ciência de Computação II (BCC) + SCC0202 -
 Algoritmos e Estrutura de Dados I (BCC)"
SSC0503 - Introdução à Ciência de Computação II (BSI)(4-2),SCC0201 - Introdução à Ciência de Computação II (BCC)(4-2)
SSC0602 - Introdução à Ciência de Computação II (Eng. Comp.) (4-2),SCC0201 - Introdução à Ciência de Computação II (BCC)(4-2)
SCC0502 - Algoritmos e Estrutura de Dados I (BSI),SCC0202 - Algoritmos e Estrutura de Dados I (BCC)
SCC0604 - Programação Orientada a Objetos (Eng. Comp.)(4-2),SCC0204 - Programação Orientada a Objetos (Mat)(4-2)
SSC0103 - Programação Orientada a Objetos (BCC)(4-2),SCC0204 - Programação Orientada a Objetos (Mat)(4-2)
"SSC0572 - Computadores, Sociedade e Ética Profissional (BSI) (2-0)",SCC0207 - Computadores e Sociedade I (BCC) (2-0)
SSC0570 - Empreendedorismo (BSI) (4-1),SCC0209 - Empreendedores em Informática (BCC) (4-1)
SCC0203 - Algoritmos e Estrutura de Dados II (BCC) antigo,SCC0215 - Organização de Arquivos (BCC)
SCC0503 - Algoritmos e Estrutura de Dados II (BSI),SCC0215 - Organização de Arquivos (BCC)
SCC0603 - Algoritmos e Estrutura de Dados II (Eng. Comp.) antigo,SCC0215 - Organização de Arquivos (BCC)
SCC0607 - Estrutura de Dados III (Eng. Comp.),SCC0215 - Organização de Arquivos (BCC)
SCC0124 - Introdução à Programação para Engenharias (EESC),SCC0221 - Introdução à Ciência de Computação I (BCC)(4-1)
SME0230 - Introdução à Programação de Computadores (Mat),SCC0221 - Introdução à Ciência de Computação I (BCC)(4-1)
SSC0304 - Introdução à Programação para Engenharias (EESC),SCC0221 - Introdução à Ciência de Computação I (BCC)(4-1)
SSC0800 - Introdução à Ciência de Computação I (BECD),SCC0221 - Introdução à Ciência de Computação I (BCC)(4-1)
SSC0501 - Introdução à Ciência de Computação I (BSI)(4-0),SCC0221 - Introdução à Ciência de Computação I (BCC)(4-1)
SSC0600 - Introdução à Ciência de Computação I (Eng. Comp)(4-1),SCC0221 - Introdução à Ciência de Computação I (BCC)(4-1)
SSC0101 Introdução à Ciência de Computação I (4-1),SCC0221 - Introdução à Ciência de Computação I (BCC)(4-1)
SME0332 - Fundamentos da Programação de Computadores (4-2),SCC0221 - Introdução à Ciência de Computação I (BCC)(4-1)
SME0230 - Introdução à Programação de Computadores (6-2),SCC0221 - Introdução à Ciência de Computação I (BCC)(4-1) + SCC0222 - Lab. Introdução à Ciência de Computação I (BCC)(2-2)
SSC0801 - Lab. Introdução à Ciência de Computação I (BECD),SCC0222 - Lab. Introdução à Ciência de Computação I (BCC)(2-2)
SSC0502 - Lab. Introdução à Ciência de Computação I (BSI)(2-2),SCC0222 - Lab. Introdução à Ciência de Computação I (BCC)(2-2)
SSC0601 - Lab. Introdução à Ciência de Computação I (Eng. Comp)(2-2),SCC0222 - Lab. Introdução à Ciência de Computação I (BCC)(2-2)
SCC0201 - Introdução à Ciência de Computação II + SCC0202 - Algoritmos e Estruturas de Dados I,SCC0223 – Estrutura de Dados I
SSC0503 - Introdução à Ciência de Computação II + SCC0502 - Algoritmos e Estruturas de Dados I,SCC0223 – Estrutura de Dados I
SCC0201 - Introdução à Ciência de Computação II + SCC0202 - Algoritmos e Estruturas de Dados I + SCC0216 - Modelagem Computacional em Grafos,SCC0223 – Estrutura de Dados I + SCC0224 – Estrutura de Dados II
SSC0503 - Introdução à Ciência de Computação II + SCC0502 - Algoritmos e Estruturas de Dados I + SCC0503 - Algoritmos e Estruturas de Dados II,SCC0223 – Estrutura de Dados I + SCC0224 – Estrutura de Dados II
SCC0201 - Introdução à Ciência de Computação II + SCC0216 - Modelagem Computacional em Grafos,SCC0224 – Estrutura de Dados II
SSC0503 - Introdução à Ciência de Computação II + SCC0503 - Algoritmos e Estruturas de Dados II,SCC0224 – Estrutura de Dados II
SCC0606 - Estrutura de Dados II (Eng. Comp.),SCC0224 - Estrutura de Dados II (Mat.)
SSC0576 - Seminários em Computação I(BSI),SCC0227 - Seminários em Computação I(BCC)
SSC0577 - Seminários em Computação II (BSI),SCC0228 - Seminários em Computação II (BCC)
SSC0578 - Seminários em Computação III (BSI),SCC0229 - Seminários em Computação III (BCC)
SCC0530 - Inteligência Artificial (BSI),SCC0230 - Inteligência Artificial (BCC)
SCC0630 - Inteligência Artificial (Eng. Comp.),SCC0230 - Inteligência Artificial (BCC)
SCC0540 - Bases de Dados (BSI),SCC0240 - Bases de Dados (BCC)
SCC0640 - Bases de Dados (Eng. Comp.),SCC0240 - Bases de Dados (BCC)
SCC0541 - Laboratório de Bases de Dados (BSI),SCC0241 - Laboratório de Bases de Dados (BCC)
SCC0641 - Laboratório de Bases de Dados (Eng. Comp.)),SCC0241 - Laboratório de Bases de Dados (BCC)
SCC0650 - Computação Gráfica (Eng. Comp.),SCC0250 - Computação Gráfica (BCC e Mat.)
SCC0652 - Visualização Computacional (Eng. Comp.),SCC0252 - Visualização Computacional (BCC)
SCC0560 - Interação Usuário -Computador (BSI),SCC0260 - Interação Usuário -Computador (BCC)
SCC0561 - Multimídia (BSI),SCC0261 - Multimídia (BCC)
SME0828 – Introdução à Ciência de Dados (BECD),SCC0275 – Introdução à Ciência de Dados
SME0829 – Aprendizado de Máquina (BECD),SCC0276 – Aprendizado de Máquina
SCC0580 - Acessibilidade em Sistemas Computacionais (BSI),SCC0280 - Acessibilidade em Sistemas Computacionais (BCC)
5954009 - Algoritmos e Estruturas de Dados I (FFCLRP) (ementa 2021-1),SCC0502 - Algoritmos e Estrutura de Dados I (BSI)
SCC0202 - Algoritmos e Estrutura de Dados I (BCC),SCC0502 - Algoritmos e Estrutura de Dados I (BSI)
"SCC0223 - Estrutura de Dados I (Mat.) (ou SSC0603 - Eng. Comp) + SCC0224 -
 Estrutura de Dados II (Mat. ) (ou SCC0606 - Eng. Comp. )",SCC0502 - Algoritmos e Estrutura de Dados I (BSI) + SSC0503 - Introdução à Ciência da Computação II (BSI)
SCC0215 - Organização de Arquivos + SCC0216 - Modelagem Computacional em Grafos,SCC0503 - Algoritmos e Estrutura de Dados II (BSI)
5954011 - Algoritmos e Estrutura de Dados II (FFCLRP) (ementa 2019-1),SCC0503 - Algoritmos e Estrutura de Dados II (BSI)
SCC0203 - Algoritmos e Estrutura de Dados II (BCC) antigo,SCC0503 - Algoritmos e Estrutura de Dados II (BSI)
SCC0603 - Algoritmos e Estrutura de Dados II (Eng. Comp.) antigo,SCC0503 - Algoritmos e Estrutura de Dados II (BSI)
SCC0607 - Estrutura de Dados III (Eng. Comp.),SCC0503 - Algoritmos e Estrutura de Dados II (BSI)
SCC0204 - Programação Orientada a Objetos (BMACC e BCDados),SCC0504 - Programação Orientada a Objetos (2022 - 2 créditos)
SCC0504 - POO (BSI 2014 a 2021 - 4 créditos),SCC0504 - Programação Orientada a Objetos (2022 - 2 créditos)
SSC0103 - Programação Orientada a Objetos (BCC),SCC0504 - Programação Orientada a Objetos (2022 - 2 créditos)
SCC0204 - Programação Orientada a Objetos (BCC),SCC0504 - Programação Orientada a Objetos (BSI 2014 a 2021 - 4 créditos)
SCC0604 - Programação Orientada a Objetos (Eng. Comp.),SCC0504 - Programação Orientada a Objetos (BSI 2014 a 2021 - 4 créditos)
SSC0103 - Programação Orientada a Objetos (BCC),SCC0504 - Programação Orientada a Objetos (BSI 2014 a 2021 - 4 créditos)
SCC0604 - Programação Orientada a Objetos (Eng. Comp.),SCC0504 -Programação Orientada a Objetos (2022 - 2 créditos)
SCC0205 - Teoria da Computação e Linguagens Formais (BCC),SCC0505 - Introdução à Teoria da Computação (BSI)
SCC0605 - Teoria da Computação e Compiladores (Eng. Comp.),SCC0505 - Introdução à Teoria da Computação (BSI)
5954013 - Inteligência Artificial (FFCLRP) (ementa 2021-1),SCC0530 - Inteligência Artificial (BSI)
SCC0230 - Inteligência Artificial (BCC),SCC0530 - Inteligência Artificial (BSI)
SCC0630 - Inteligência Artificial (Eng. Comp.),SCC0530 - Inteligência Artificial (BSI)
SCC0232-Tópicos Avançados em Inteligência Artificial (BCC),SCC0532 -Tópicos Avançados em Inteligência Artificial (BSI)
SCC0240 - Bases de Dados (BCC),SCC0540 - Bases de Dados (BSI)
SCC0640 - Bases de Dados (Eng. Comp.),SCC0540 - Bases de Dados (BSI)
SCC0241 - Laboratório de Bases de Dados (BCC),SCC0541 - Laboratório de Bases de Dados (BSI)
SCC0641 - Laboratório de Bases de Dados (Eng. Comp.),SCC0541 - Laboratório de Bases de Dados (BSI)
SCC0260 - Interação Usuário -Computador (BCC),SCC0560 - Interação Usuário -Computador (BSI)
SCC0261 - Multimídia (BCC),SCC0561 - Multimídia (BSI)
SCC0270 - Redes Neurais e Aprendizado Profundo (BCC),SCC0570 - Introdução a Redes Neurais (BSI)
SCC0280 - Acessibilidade em Sistemas Computacionais (BCC),SCC0580 - Acessibilidade em Sistemas Computacionais (BSI)
SCC0204 - Programação Orientada a Objetos (BCC)(4-2),SCC0604 - Programação Orientada a Objetos (Eng. Comp.)(4-2)
SSC0103 - Programação Orientada a Objetos (BCC)(4-2),SCC0604 - Programação Orientada a Objetos (Eng. Comp.)(4-2)
SCC0217 - Linguagens de Programação e Compiladores (BCC),SCC0605 - Teoria da Computação e Compiladores (Eng. Comp.)
SCC0224 - Estruturas de Dados II (Mat.),SCC0606 - Estrutura de Dados II (Eng. Comp.)
SSC0503 - Introdução à Ciência de Computação II (BSI)(4-2),SCC0606 - Estrutura de Dados II (Eng. Comp.)
SCC0203 - Algoritmos e Estrutura de Dados II (BCC) antigo,SCC0607 - Estrutura de Dados III (Eng. Comp.)
SCC0503 - Algoritmos e Estrutura de Dados II (BSI),SCC0607 - Estrutura de Dados III (Eng. Comp.)
SCC0603 - Algoritmos e Estrutura de Dados II (Eng. Comp.) antigo,SCC0607 - Estrutura de Dados III (Eng. Comp.)
SCC0230 - Inteligência Artificial (BCC),SCC0630 - Inteligência Artificial (Eng. Comp.)
SCC0530 - Inteligência Artificial (BSI),SCC0630 - Inteligência Artificial (Eng. Comp.)
SCC0240 - Bases de Dados (BCC),SCC0640 - Bases de Dados (Eng. Comp.)
SCC0540 - Bases de Dados (BSI),SCC0640 - Bases de Dados (Eng. Comp.)
SCC0241 - Laboratório de Bases de Dados (BCC),SCC0641 - Laboratório de Bases de Dados (Eng. Comp.)
SCC0541 - Laboratório de Bases de Dados (BSI),SCC0641 - Laboratório de Bases de Dados (Eng. Comp.)
SCC0250 - Computação Gráfica (BCC e Mat.),SCC0650 - Computação Gráfica (Eng. Comp.)
SCC0214 - Projeto de Algoritmos,SCC0814 - Projeto de Algoritmos
SME0100-Cálculo Numérico I (BCC) + SME0101-Cálculo Numérico II (BCC) antigo,SME0104-Cálculo Numérico (BCC)
SME0300-Cálculo Numérico (EESC),SME0104-Cálculo Numérico (BCC)
SME0301-Métodos Numéricos para Engenharia I + SME0302-Métodos Numéricos para Engenharia II (EESC),SME0104-Cálculo Numérico (BCC)
SME0305-Métodos Numéricos e Computacionais I + SME0306-Métodos Numéricos e Computacionais II (EESC),SME0104-Cálculo Numérico (BCC)
SME0602-Cálculo Numérico (Eng.Comp.),SME0104-Cálculo Numérico (BCC)
SME0892-Cálculo Numérico (BECD),SME0104-Cálculo Numérico (BCC)
SME0510-Introdução à Pesquisa Operacional (BSI),SME0110-Programação Matemática (BCC)
SME0610-Programação Matemática (Eng. Comp.),SME0110-Programação Matemática (BCC)
SME0805-Processos Estocásticos (BECD),SME0121-Processos Estocásticos (BCC)
SME0320-Estatística I (EESC),SME0123-Estatística (BCC)
SME0520 - Introdução à Estatística (BSI),SME0123-Estatística (BCC)
SME0620-Estatística I (Eng. Comp.),SME0123-Estatística (BCC)
SLC0609-Algebra Linear e Equações Diferenciais (LCE),SME0141-Algebra Linear e Equações Diferenciais (BCC)
SMA0304 - Álgebra Linear + SME0340 (ou SME0240) - Equações Diferenciais Ordinárias,SME0141-Algebra Linear e Equações Diferenciais (BCC)
SME0341-Algebra Linear e Equações Diferenciais (EESC),SME0141-Algebra Linear e Equações Diferenciais (BCC)
SME0641-Algebra Linear e Equações Diferenciais (Eng. Comp.),SME0141-Algebra Linear e Equações Diferenciais (BCC)
SME0305-Métodos Numéricos e Computacionais I e SME0306-Métodos Numéricos e Computacionais II (EESC),SME0205-Métodos de Cálculo Numérico I e SME0206-Métodos de Cálculo Numérico II (Mat.)
SME0120-Introdução à Teoria das Probabilidades (BCC),SME0220-Introdução à Teoria das Probabilidades (Mat.)
SME-818-Inferência Estatística + SME-809 - Inferência Bayesiana,SME0221-Introdução à Inferência Estatística
SME0340-Equações Diferenciais Ordinárias (EESC),SME0240-Equações Diferenciais Ordinárias (Mat.)
SME0840-Equações Diferenciais Ordinárias (BECD),SME0240-Equações Diferenciais Ordinárias (Mat.)
SME0345-Funções de Variável Complexa (EESC),SME0245-Funções de Variável Complexa (Mat.)
SME0645-Funções de Variável Complexa (Eng. Comp.),SME0245-Funções de Variável Complexa (Mat.)
SMA5729 - Funções de uma Variável Complexa,SME0245-Funções de Variável Complexa (Mat.)
"SME-600-Cálculo Numérico I + SME-601-Cálculo Numérico II
(Eng. Comp.)",SME0300-Cálculo Numérico (EESC)
SME0104-Cálculo Numérico (BCC),SME0300-Cálculo Numérico (EESC)
SME0305-Métodos Numéricos e Computacionais I + SME0306-Métodos Numéricos e Computacionais II (EESC),SME0300-Cálculo Numérico (EESC)
SME0602-Cálculo Numérico (Eng.Comp.),SME0300-Cálculo Numérico (EESC)
SME0892-Cálculo Numérico (BECD),SME0300-Cálculo Numérico (EESC)
SME0100-Cálculo Numérico I (BCC) antigo,SME0301-Métodos Numéricos para Engenharia I (EESC)
SME0200-Cálculo Numérico I (Mat.),SME0301-Métodos Numéricos para Engenharia I (EESC)
SME0300-Cálculo Numérico (EESC),SME0301-Métodos Numéricos para Engenharia I (EESC)
SME0305-Métodos Numéricos e Computacionais I,SME0301-Métodos Numéricos para Engenharia I (EESC)
SME0602-Cálculo Numérico (Eng.Comp.),SME0301-Métodos Numéricos para Engenharia I (EESC)
SME0892-Cálculo Numérico (BECD),SME0301-Métodos Numéricos para Engenharia I (EESC)
SME0101-Cálculo Numérico II (BCC) antigo,SME0302-Métodos Numéricos para Engenharia II
SME0201-Cálculo Numérico II (MAT),SME0302-Métodos Numéricos para Engenharia II
SME0306-Métodos Numéricos e Computacionais II (EESC),SME0302-Métodos Numéricos para Engenharia II
SME0123 – Estatística (BCC),SME0320-Estatística I (EESC)
SME0321-Probabilidade e Estatística (EESC),SME0320-Estatística I (EESC)
SME0520-Introdução à Estatística (BSI),SME0320-Estatística I (EESC)
SME0620-Estatística I (Eng. Comp.),SME0320-Estatística I (EESC)
SME0240 - Equações Diferenciais Ordinárias (Mat.),SME0340-Equações Diferenciais Ordinárias (EESC)
SME0840-Equações Diferenciais Ordinárias (BECD),SME0340-Equações Diferenciais Ordinárias (EESC)
SLC0609-Algebra Linear e Equações Diferenciais (LCE),SME0341-Algebra Linear e Equações Diferenciais (EESC)
SMA0304 - Álgebra Linear + SME0340 (ou SME0240) - Equações Diferenciais Ordinárias,SME0341-Algebra Linear e Equações Diferenciais (EESC)
SME0141-Algebra Linear e Equações Diferenciais (BCC),SME0341-Algebra Linear e Equações Diferenciais (EESC)
SME0641-Algebra Linear e Equações Diferenciais (Eng. Comp.),SME0341-Algebra Linear e Equações Diferenciais (EESC)
SME0245-Funções de Variável Complexa (Mat.),SME0345-Funções de Variável Complexa (EESC)
SME0645-Funções de Variável Complexa (Eng. Comp.),SME0345-Funções de Variável Complexa (EESC)
SME0104 - Cálculo Numérico (BCC),SME0500-Cálculo Numérico (BSI)
SME0300-Cálculo Numérico (EESC),SME0500-Cálculo Numérico (BSI)
SME0602 - Cálculo Numérico (Eng. Comp.),SME0500-Cálculo Numérico (BSI)
SME0892-Cálculo Numérico (BECD),SME0500-Cálculo Numérico (BSI)
SME0110-Programação Matemática (BCC),SME0510-Introdução à Pesquisa Operacional (BSI)
SME0610-Programação Matemática (Eng. Comp.),SME0510-Introdução à Pesquisa Operacional (BSI)
SME0123 – Estatística (BCC),SME0520-Introdução à Estatística (BSI)
SME0320-Estatística I (EESC),SME0520-Introdução à Estatística (BSI)
SME0620-Estatística I (Eng. Comp.),SME0520-Introdução à Estatística (BSI)
SME0100-Cálculo Numérico I + SME0101-Cálculo Numérico II (BCC) antigo,SME0602-Cálculo Numérico (Eng. Comp.)
SME0200-Cálculo Numérico I (MAT) + SME0201-Cálculo Numérico II (MAT),SME0602-Cálculo Numérico (Eng. Comp.)
SME0300-Cálculo Numérico (EESC),SME0602-Cálculo Numérico (Eng. Comp.)
SME0301-Métodos Numéricos para Engenharia I + SME0302-Métodos Numéricos para Engenharia II (EESC),SME0602-Cálculo Numérico (Eng. Comp.)
SME0892-Cálculo Numérico (BECD),SME0602-Cálculo Numérico (Eng. Comp.)
SME0110-Programação Matemática (BCC),SME0610-Programação Matemática (Eng. Comp.)
SME0510-Introdução à Pesquisa Operacional (BSI),SME0610-Programação Matemática (Eng. Comp.)
SME0123 - Estatística (BCC),SME0620-Estatística I (Eng. Comp.)
SME0320-Estatística I (EESC),SME0620-Estatística I (Eng. Comp.)
SME0520 - Introdução à Estatística (BSI),SME0620-Estatística I (Eng. Comp.)
SLC0609-Algebra Linear e Equações Diferenciais (LCE),SME0641-Algebra Linear e Equações Diferenciais (Eng. Comp.)
